ModelOrder: 6
InputNumber: 3
OutputNumber: 3
SimplyProperFlag: 0
ControlFrequency: 100.
ForgettingFactor: 0.999
CovarianceInitialization: 1.e3
MeasuresPreconditioningWindowLength: 1000
ControlHorizon: 12
InitialControlPenaltyFunction: 1.
FinalControlPenaltyFunction: 1.e-6
ControlPenaltyFunctionIntervalLength: 200
IdentificationON: 10.
IdentificationOFF: 200.
ControlON1: 30.
ControlOFF1: 70.
ControlON2: 75.
ControlOFF2: 400.
ControlON3: 500.
ControlOFF3: 600.
ControlON4: 700.
ControlOFF4: 800.
IdentificationInputFile: IDinput.txt
IdentificationInputLength: 20000
IdentificationInputScaleFactor: 10.
MeasurementNoiseFile: NOISE.txt
MeasurementNoiseLength: 20000
MeasurementNoiseScaleFactor: 0.001
MeasuresSocketPath: /home/mattia/PhD/mbdyn-devel/tests/stream/gpc/sockets/measures.sock
ControlsSocketPath: /home/mattia/PhD/mbdyn-devel/tests/stream/gpc/sockets/controls.sock
SaveOutputsFlag: 0
ComputedControlInputsFile: U_CON.txt
IdentifiedOutputsFile: Yid.txt
MeasuredOutputsFile: Ym.txt
ARXparamentersFile: ARXparameters.txt
